dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,24.820257,5.820231,0.000002,0.000500,0.049973,4.997317,2.356179
0.010000,24.820255,5.820233,0.000005,0.000270,-0.023023,-7.299588,2.356181
0.010000,24.820251,5.820237,0.000011,0.000606,0.033688,5.671080,2.356186
0.010000,24.820240,5.820248,0.000026,0.001503,0.089654,5.596621,2.356195
0.010000,24.820184,5.820304,0.000106,0.007931,0.642813,55.315873,2.356210
0.010000,24.820103,5.820385,0.000220,0.011421,0.348969,-29.384358,2.356231
0.010000,24.819993,5.820494,0.000375,0.015545,0.412420,6.345021,2.356259
0.010000,24.819850,5.820638,0.000578,0.020304,0.475875,6.345512,2.356297
0.010000,24.819668,5.820820,0.000835,0.025697,0.539329,6.345422,2.356344
0.010000,24.819444,5.821044,0.001153,0.031725,0.602790,6.346086,2.356402
0.010000,24.819172,5.821315,0.001536,0.038387,0.666251,6.346091,2.356472
0.010000,24.818849,5.821638,0.001993,0.045685,0.729720,6.346924,2.356556
0.010000,24.818470,5.822017,0.002529,0.053617,0.793194,6.347386,2.356654
0.010000,24.818030,5.822457,0.003151,0.062183,0.856674,6.348031,2.356768
0.010000,24.817525,5.822961,0.003865,0.071385,0.920162,6.348830,2.356898
0.010000,24.816950,5.823535,0.004677,0.081221,0.983660,6.349754,2.357047
0.010000,24.816301,5.824183,0.005594,0.091693,1.047168,6.350842,2.357215
0.010000,24.815573,5.824909,0.006622,0.102800,1.110689,6.352063,2.357403
0.010000,24.814762,5.825718,0.007768,0.114542,1.174221,6.353175,2.357613
0.010000,24.813863,5.826614,0.009037,0.126920,1.237770,6.354890,2.357846
0.010000,24.812872,5.827602,0.010436,0.139933,1.301333,6.356313,2.358102
0.010000,24.811784,5.828685,0.011972,0.153582,1.364917,6.358406,2.358384
0.010000,24.810594,5.829870,0.013651,0.167868,1.428517,6.360019,2.358691
0.010000,24.809298,5.831159,0.015479,0.182789,1.492141,6.362414,2.359026
0.010000,24.807891,5.832557,0.017462,0.198347,1.555787,6.364551,2.359390
0.010000,24.806369,5.834069,0.019607,0.214542,1.619458,6.367121,2.359783
0.010000,24.804727,5.835699,0.021921,0.231373,1.683156,6.369798,2.360208
0.010000,24.802960,5.837451,0.024410,0.248842,1.746883,6.372748,2.360664
0.010000,24.801063,5.839329,0.027079,0.266948,1.810641,6.375759,2.361154
0.010000,24.799033,5.841339,0.029936,0.285693,1.874430,6.378928,2.361678
0.010000,24.796863,5.843484,0.032987,0.305075,1.938255,6.382483,2.362238
0.010000,24.794550,5.845768,0.036238,0.325096,2.002116,6.386072,2.362835
0.010000,24.792088,5.848196,0.039695,0.345756,2.066017,6.390127,2.363470
0.010000,24.789473,5.850771,0.043366,0.367056,2.129955,6.393806,2.364144
0.010000,24.786700,5.853499,0.047256,0.388995,2.193937,6.398180,2.364859
0.010000,24.783765,5.856381,0.051368,0.411257,2.226206,3.226930,2.365615
0.010000,24.780670,5.859416,0.055704,0.433525,2.226746,0.054013,2.366412
0.010000,24.777413,5.862604,0.060262,0.455798,2.227309,0.056233,2.367250
0.010000,24.773994,5.865946,0.065042,0.478077,2.227895,0.058625,2.368130
0.010000,24.770412,5.869440,0.070046,0.500362,2.228503,0.060820,2.369050
0.010000,24.766667,5.873086,0.075273,0.522653,2.229130,0.062725,2.370013
0.010000,24.762759,5.876884,0.080722,0.544951,2.229776,0.064532,2.371016
0.010000,24.758687,5.880833,0.086395,0.567255,2.230439,0.066368,2.372062
0.010000,24.754450,5.884933,0.092290,0.589567,2.231122,0.068216,2.373148
0.010000,24.750048,5.889183,0.098409,0.611885,2.231817,0.069523,2.374277
0.010000,24.745481,5.893583,0.104751,0.634210,2.232525,0.070800,2.375447
0.010000,24.740747,5.898132,0.111317,0.656543,2.233248,0.072297,2.376659
0.010000,24.735847,5.902830,0.118105,0.678882,2.233979,0.073128,2.377912
0.010000,24.730779,5.907677,0.125118,0.701230,2.234721,0.074216,2.379208
0.010000,24.725542,5.912671,0.132354,0.723584,2.235469,0.074809,2.380545
0.010000,24.720137,5.917812,0.139813,0.745947,2.236225,0.075542,2.381925
0.010000,24.714563,5.923099,0.147496,0.768316,2.236982,0.075721,2.383346
0.010000,24.708818,5.928532,0.155403,0.790694,2.237743,0.076137,2.384810
0.010000,24.702902,5.934110,0.163534,0.813079,2.238504,0.076024,2.386315
0.010000,24.696815,5.939832,0.171889,0.835471,2.239261,0.075709,2.387864
0.010000,24.690555,5.945698,0.180467,0.857872,2.240016,0.075523,2.389454
0.010000,24.684122,5.951707,0.189270,0.880279,2.240762,0.074620,2.391087
0.010000,24.677515,5.957858,0.198297,0.902694,2.241502,0.074023,2.392762
0.010000,24.670734,5.964150,0.207548,0.925116,2.242229,0.072697,2.394480
0.010000,24.663776,5.970583,0.217024,0.947546,2.242944,0.071441,2.396240
0.010000,24.656642,5.977155,0.226724,0.969982,2.243641,0.069738,2.398043
0.010000,24.649331,5.983866,0.236648,0.992426,2.244322,0.068106,2.399888
0.010000,24.641842,5.990715,0.246797,1.014875,2.244978,0.065626,2.401777
0.010000,24.634173,5.997701,0.257170,1.037331,2.245612,0.063377,2.403708
0.010000,24.626325,6.004823,0.267768,1.059794,2.246220,0.060757,2.405682
0.010000,24.618296,6.012079,0.278590,1.082262,2.246795,0.057532,2.407699
0.010000,24.610085,6.019470,0.289638,1.104735,2.247339,0.054440,2.409759
0.010000,24.601691,6.026994,0.300910,1.127213,2.247844,0.050504,2.411862
0.010000,24.593113,6.034649,0.312407,1.149697,2.248312,0.046771,2.414008
0.010000,24.584351,6.042435,0.324129,1.172184,2.248736,0.042364,2.416197
0.010000,24.575403,6.050351,0.336075,1.194675,2.249114,0.037778,2.418429
0.010000,24.566269,6.058396,0.348247,1.217169,2.249442,0.032817,2.420704
0.010000,24.556947,6.066567,0.360644,1.239667,2.249714,0.027258,2.423023
0.010000,24.547436,6.074865,0.373266,1.262166,2.249931,0.021673,2.425384
0.010000,24.537736,6.083287,0.386112,1.284667,2.250086,0.015472,2.427789
0.010000,24.527845,6.091834,0.399184,1.307169,2.250176,0.008974,2.430237
0.010000,24.517762,6.100502,0.412481,1.329671,2.250197,0.002163,2.432728
0.010000,24.507486,6.109291,0.426002,1.352172,2.250144,-0.005357,2.435263
0.010000,24.497017,6.118200,0.439749,1.374672,2.250013,-0.013036,2.437840
0.010000,24.486353,6.127227,0.453721,1.397170,2.249803,-0.021066,2.440461
0.010000,24.475493,6.136370,0.467917,1.419665,2.249503,-0.029974,2.443125
0.010000,24.464436,6.145629,0.482339,1.442156,2.249115,-0.038814,2.445832
0.010000,24.453181,6.155002,0.496985,1.464643,2.248631,-0.048418,2.448582
0.010000,24.441727,6.164486,0.511857,1.487123,2.248047,-0.058369,2.451375
0.010000,24.430073,6.174081,0.526953,1.509597,2.247358,-0.068867,2.454211
0.010000,24.418217,6.183785,0.542273,1.532062,2.246561,-0.079673,2.457090
0.010000,24.406159,6.193597,0.557818,1.554519,2.245650,-0.091189,2.460012
0.010000,24.393898,6.203514,0.573588,1.576965,2.244618,-0.103117,2.462976
0.010000,24.381433,6.213535,0.589582,1.599400,2.243463,-0.115503,2.465983
0.010000,24.368762,6.223658,0.605800,1.621821,2.242180,-0.128353,2.469033
0.010000,24.355884,6.233882,0.622243,1.644229,2.240762,-0.141735,2.472125
0.010000,24.342799,6.244204,0.638909,1.666621,2.239205,-0.155716,2.475259
0.010000,24.329506,6.254622,0.655799,1.688996,2.237503,-0.170204,2.478436
0.010000,24.316002,6.265136,0.672912,1.711353,2.235652,-0.185135,2.481654
0.010000,24.302289,6.275742,0.690249,1.733689,2.233647,-0.200517,2.484914
0.010000,24.288363,6.286439,0.707809,1.756004,2.231481,-0.216619,2.488216
0.010000,24.274225,6.297226,0.725592,1.778295,2.229149,-0.233165,2.491559
0.010000,24.259872,6.308098,0.743598,1.800562,2.226647,-0.250188,2.494943
0.010000,24.245306,6.319056,0.761826,1.822802,2.223970,-0.267745,2.498368
0.010000,24.230523,6.330097,0.780276,1.845013,2.221111,-0.285847,2.501834
0.010000,24.215525,6.341218,0.798948,1.867193,2.218065,-0.304622,2.505340
0.010000,24.200308,6.352417,0.817841,1.889342,2.214830,-0.323496,2.508887
0.010000,24.184873,6.363692,0.836956,1.911456,2.211396,-0.343409,2.512473
0.010000,24.169219,6.375041,0.856291,1.933533,2.207761,-0.363462,2.516099
0.010000,24.153345,6.386462,0.875847,1.955572,2.203920,-0.384119,2.519764
0.010000,24.137250,6.397952,0.895623,1.977571,2.199867,-0.405291,2.523468
0.010000,24.120933,6.409509,0.915618,1.999527,2.195598,-0.426942,2.527210
0.010000,24.104393,6.421130,0.935832,2.021438,2.191107,-0.449063,2.530991
0.010000,24.087630,6.432814,0.956265,2.043302,2.186391,-0.471635,2.534809
0.010000,24.070642,6.444557,0.976916,2.065116,2.181445,-0.494543,2.538664
0.010000,24.053430,6.456357,0.997785,2.086879,2.176263,-0.518241,2.542557
0.010000,24.035992,6.468212,1.018871,2.108588,2.170844,-0.541881,2.546485
0.010000,24.018329,6.480119,1.040173,2.130239,2.165181,-0.566326,2.550450
0.010000,24.000438,6.492076,1.061692,2.151832,2.159273,-0.590818,2.554450
0.010000,23.982320,6.504080,1.083425,2.173363,2.153112,-0.616027,2.558484
0.010000,23.963974,6.516127,1.105374,2.194830,2.146700,-0.641227,2.562553
0.010000,23.945399,6.528217,1.127536,2.216230,2.140031,-0.666954,2.566656
0.010000,23.926596,6.540346,1.149912,2.237561,2.133101,-0.692986,2.570792
0.010000,23.907563,6.552510,1.172500,2.258821,2.125909,-0.719172,2.574960
0.010000,23.888301,6.564709,1.195300,2.280005,2.118452,-0.745658,2.579160
0.010000,23.868808,6.576938,1.218311,2.301112,2.110729,-0.772341,2.583392
0.010000,23.849086,6.589196,1.241532,2.322140,2.102737,-0.799240,2.587654
0.010000,23.829132,6.601479,1.264963,2.343084,2.094474,-0.826293,2.591945
0.010000,23.808948,6.613784,1.288603,2.363944,2.085939,-0.853426,2.596266
0.010000,23.788533,6.626109,1.312450,2.384715,2.077133,-0.880668,2.600615
0.010000,23.767887,6.638451,1.336504,2.405396,2.068053,-0.907964,2.604991
0.010000,23.747009,6.650807,1.360764,2.425983,2.058700,-0.935278,2.609394
0.010000,23.725901,6.663174,1.385228,2.446473,2.049075,-0.962572,2.613823
0.010000,23.704561,6.675550,1.409897,2.466865,2.039176,-0.989812,2.618277
0.010000,23.682990,6.687932,1.434769,2.487155,2.029007,-1.016957,2.622756
0.010000,23.661189,6.700316,1.459842,2.507341,2.018567,-1.043969,2.627257
0.010000,23.639156,6.712700,1.485116,2.527420,2.007859,-1.070810,2.631781
0.010000,23.616894,6.725081,1.510590,2.547388,1.996885,-1.097438,2.636326
0.010000,23.594401,6.737456,1.536262,2.567245,1.985647,-1.123805,2.640891
0.010000,23.571678,6.749822,1.562132,2.586986,1.974148,-1.149895,2.645476
0.010000,23.548726,6.762177,1.588198,2.606610,1.962391,-1.175660,2.650079
0.010000,23.525545,6.774518,1.614460,2.626114,1.950381,-1.201025,2.654700
0.010000,23.502136,6.786842,1.640915,2.645495,1.938121,-1.225986,2.659337
0.010000,23.478499,6.799145,1.667562,2.664751,1.925616,-1.250493,2.663989
0.010000,23.454635,6.811426,1.694401,2.683880,1.912871,-1.274505,2.668655
0.010000,23.430544,6.823681,1.721430,2.702879,1.899892,-1.297947,2.673334
0.010000,23.406227,6.835908,1.748647,2.721746,1.886682,-1.320921,2.678025
0.010000,23.381686,6.848105,1.776052,2.740478,1.873250,-1.343186,2.682727
0.010000,23.356921,6.860267,1.803643,2.759074,1.859602,-1.364815,2.687439
0.010000,23.331932,6.872393,1.831418,2.777532,1.845744,-1.385784,2.692158
0.010000,23.306722,6.884480,1.859376,2.795849,1.831684,-1.406081,2.696885
0.010000,23.281290,6.896526,1.887517,2.814023,1.817429,-1.425502,2.701618
0.010000,23.255638,6.908527,1.915837,2.832053,1.802986,-1.444307,2.706355
0.010000,23.229767,6.920482,1.944337,2.849937,1.788364,-1.462138,2.711096
0.010000,23.203679,6.932388,1.973013,2.867672,1.773571,-1.479285,2.715839
0.010000,23.177373,6.944241,2.001866,2.885258,1.758617,-1.495434,2.720582
0.010000,23.150853,6.956041,2.030893,2.902693,1.743509,-1.510791,2.725325
0.010000,23.124119,6.967785,2.060093,2.919976,1.728257,-1.525210,2.730067
0.010000,23.097172,6.979470,2.089464,2.937105,1.712870,-1.538691,2.734805
0.010000,23.070015,6.991093,2.119004,2.954078,1.697358,-1.551243,2.739539
0.010000,23.042647,7.002654,2.148713,2.970896,1.681729,-1.562838,2.744267
0.010000,23.015072,7.014149,2.178589,2.987556,1.665995,-1.573467,2.748988
0.010000,22.987290,7.025577,2.208629,3.004057,1.650164,-1.583106,2.753700
0.010000,22.959303,7.036936,2.238833,3.020400,1.634246,-1.591791,2.758402
0.010000,22.931113,7.048223,2.269199,3.036582,1.618251,-1.599470,2.763094
0.010000,22.902721,7.059436,2.299725,3.052604,1.602189,-1.606173,2.767772
0.010000,22.874129,7.070575,2.330410,3.068465,1.586070,-1.611880,2.772437
0.010000,22.845339,7.081637,2.361252,3.084164,1.569904,-1.616639,2.777086
0.010000,22.816353,7.092619,2.392249,3.099701,1.553700,-1.620403,2.781718
0.010000,22.787173,7.103522,2.423399,3.115075,1.537468,-1.623224,2.786332
0.010000,22.757800,7.114343,2.454702,3.130288,1.521217,-1.625105,2.790926
0.010000,22.728236,7.125080,2.486156,3.145337,1.504956,-1.626037,2.795499
0.010000,22.698483,7.135733,2.517758,3.160224,1.488695,-1.626099,2.800050
0.010000,22.668543,7.146299,2.549507,3.174949,1.472443,-1.625247,2.804577
0.010000,22.638419,7.156778,2.581402,3.189511,1.456207,-1.623548,2.809079
0.010000,22.608111,7.167168,2.613442,3.203911,1.439997,-1.621012,2.813554
0.010000,22.577623,7.177469,2.645623,3.218149,1.423820,-1.617681,2.818001
0.010000,22.546956,7.187678,2.677945,3.232226,1.407685,-1.613571,2.822418
0.010000,22.516111,7.197797,2.710407,3.246142,1.391597,-1.608729,2.826805
0.010000,22.485092,7.207822,2.743006,3.259897,1.375566,-1.603185,2.831159
0.010000,22.453903,7.217753,2.775738,3.273199,1.330124,-4.544183,2.835480
0.010000,22.422552,7.227588,2.808595,3.285755,1.255603,-7.452092,2.839765
0.010000,22.391046,7.237323,2.841571,3.297571,1.181683,-7.391939,2.844011
0.010000,22.359393,7.246958,2.874657,3.308655,1.108382,-7.330159,2.848217
0.010000,22.327601,7.256490,2.907848,3.319012,1.035713,-7.266899,2.852381
0.010000,22.295678,7.265917,2.941134,3.328649,0.963690,-7.202302,2.856501
0.010000,22.263630,7.275238,2.974510,3.337573,0.892325,-7.136506,2.860576
0.010000,22.231466,7.284452,3.007968,3.345789,0.821628,-7.069656,2.864602
0.010000,22.199193,7.293558,3.041501,3.353305,0.751609,-7.001885,2.868579
0.010000,22.166818,7.302554,3.075102,3.360128,0.682276,-6.933344,2.872506
0.010000,22.134350,7.311441,3.108765,3.366264,0.613634,-6.864169,2.876379
0.010000,22.101795,7.320216,3.142482,3.371721,0.545690,-6.794450,2.880199
0.010000,22.069160,7.328880,3.176247,3.376505,0.478446,-6.724392,2.883962
0.010000,22.036454,7.337433,3.210053,3.380624,0.411905,-6.654045,2.887669
0.010000,22.003682,7.345874,3.243894,3.384085,0.346070,-6.583571,2.891317
0.010000,21.970854,7.354203,3.277763,3.386894,0.280939,-6.513068,2.894905
0.010000,21.937974,7.362421,3.311654,3.389060,0.216513,-6.442653,2.898432
0.010000,21.905052,7.370527,3.345559,3.390588,0.152788,-6.372415,2.901897
0.010000,21.872093,7.378523,3.379474,3.391485,0.089764,-6.302469,2.905299
0.010000,21.839105,7.386408,3.413392,3.391759,0.027435,-6.232892,2.908636
0.010000,21.806094,7.394183,3.447306,3.391417,-0.034203,-6.163788,2.911908
0.010000,21.773067,7.401849,3.481211,3.390466,-0.095155,-6.095186,2.915114
0.010000,21.740031,7.409407,3.515100,3.388912,-0.155427,-6.027230,2.918252
0.010000,21.706993,7.416857,3.548967,3.386761,-0.215027,-5.959932,2.921322
0.010000,21.673960,7.424201,3.582808,3.384022,-0.273960,-5.893372,2.924324
0.010000,21.640937,7.431440,3.616615,3.380699,-0.332236,-5.827597,2.927255
0.010000,21.607931,7.438575,3.650383,3.376801,-0.389863,-5.762660,2.930117
0.010000,21.574949,7.445607,3.684106,3.372332,-0.446849,-5.698585,2.932908
0.010000,21.541997,7.452539,3.717779,3.367300,-0.503203,-5.635436,2.935627
0.010000,21.509082,7.459370,3.751396,3.361711,-0.558935,-5.573228,2.938274
0.010000,21.476209,7.466103,3.784952,3.355570,-0.614055,-5.511959,2.940849
0.010000,21.443384,7.472739,3.818441,3.348885,-0.668572,-5.451698,2.943352
0.010000,21.410614,7.479281,3.851857,3.341660,-0.722496,-5.392418,2.945781
0.010000,21.377904,7.485729,3.885196,3.333901,-0.775838,-5.334144,2.948137
0.010000,21.345261,7.492085,3.918452,3.325590,-0.831153,-5.531508,2.950420
