dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,21.312691,7.498351,3.951619,3.316731,-0.885879,-5.472633,2.952628
0.010000,21.280200,7.504528,3.984693,3.307356,-0.937494,-5.161470,2.954763
0.010000,21.247793,7.510620,4.017668,3.297470,-0.988566,-5.107214,2.956823
0.010000,21.215475,7.516626,4.050539,3.287079,-1.039106,-5.053981,2.958810
0.010000,21.183253,7.522550,4.083300,3.276188,-1.089123,-5.001699,2.960722
0.010000,21.151133,7.528394,4.115948,3.264802,-1.138626,-4.950376,2.962561
0.010000,21.119118,7.534158,4.148478,3.252926,-1.187626,-4.899995,2.964325
0.010000,21.087215,7.539845,4.180883,3.240564,-1.236132,-4.850519,2.966015
0.010000,21.055430,7.545457,4.213161,3.227723,-1.284151,-4.801931,2.967632
0.010000,21.023767,7.550996,4.245305,3.214406,-1.331693,-4.754230,2.969176
0.010000,20.992231,7.556464,4.277311,3.200618,-1.378766,-4.707329,2.970646
0.010000,20.960828,7.561863,4.309174,3.186364,-1.425379,-4.661266,2.972043
0.010000,20.929563,7.567194,4.340891,3.171649,-1.471539,-4.615982,2.973367
0.010000,20.898440,7.572459,4.372456,3.156476,-1.517253,-4.571430,2.974620
0.010000,20.867465,7.577660,4.403864,3.140851,-1.562529,-4.527621,2.975800
0.010000,20.836643,7.582800,4.435112,3.124777,-1.607374,-4.484486,2.976910
0.010000,20.805978,7.587880,4.466195,3.108259,-1.651795,-4.442022,2.977948
0.010000,20.775476,7.592901,4.497108,3.091301,-1.695796,-4.400191,2.978916
0.010000,20.745141,7.597866,4.527847,3.073908,-1.739386,-4.358953,2.979814
0.010000,20.714977,7.602776,4.558407,3.056082,-1.782569,-4.318289,2.980642
0.010000,20.684989,7.607632,4.588786,3.037828,-1.825351,-4.278179,2.981402
0.010000,20.655182,7.612438,4.618977,3.019151,-1.867737,-4.238589,2.982095
0.010000,20.625561,7.617193,4.648978,3.000054,-1.909731,-4.199475,2.982719
0.010000,20.596130,7.621900,4.678783,2.980540,-1.951340,-4.160851,2.983278
0.010000,20.566893,7.626560,4.708389,2.960615,-1.992566,-4.122663,2.983770
0.010000,20.537854,7.631175,4.737792,2.940281,-2.033415,-4.084903,2.984197
0.010000,20.509019,7.635746,4.766988,2.919542,-2.073891,-4.047550,2.984561
0.010000,20.480391,7.640274,4.795972,2.898402,-2.113997,-4.010587,2.984860
0.010000,20.451974,7.644761,4.824740,2.876864,-2.153737,-3.973993,2.985098
0.010000,20.423773,7.649208,4.853290,2.854933,-2.193114,-3.937768,2.985273
0.010000,20.395792,7.653616,4.881616,2.832612,-2.232133,-3.901886,2.985389
0.010000,20.368035,7.657987,4.909715,2.809904,-2.270797,-3.866346,2.985444
0.010000,20.340506,7.662321,4.937583,2.786813,-2.309108,-3.831142,2.985441
0.010000,20.313209,7.666619,4.965216,2.763342,-2.347071,-3.796266,2.985380
0.010000,20.286148,7.670882,4.992611,2.739519,-2.382356,-3.528501,2.985263
0.010000,20.259323,7.675113,5.019767,2.715593,-2.392547,-1.019130,2.985090
0.010000,20.232735,7.679311,5.046685,2.691790,-2.380264,1.228327,2.984863
0.010000,20.206381,7.683479,5.073366,2.668109,-2.368112,1.215228,2.984582
0.010000,20.180262,7.687619,5.099812,2.644548,-2.356086,1.202522,2.984249
0.010000,20.154375,7.691731,5.126023,2.621107,-2.344184,1.190202,2.983865
0.010000,20.128721,7.695817,5.152001,2.597783,-2.332402,1.178268,2.983431
0.010000,20.103297,7.699878,5.177747,2.574575,-2.320735,1.166703,2.982947
0.010000,20.078104,7.703915,5.203261,2.551483,-2.309180,1.155506,2.982415
0.010000,20.053140,7.707930,5.228546,2.528506,-2.297733,1.144666,2.981835
0.010000,20.028404,7.711924,5.253603,2.505642,-2.286391,1.134173,2.981210
0.010000,20.003895,7.715897,5.278432,2.482891,-2.275151,1.124020,2.980539
0.010000,19.979612,7.719851,5.303034,2.460251,-2.264009,1.114193,2.979823
0.010000,19.955555,7.723786,5.327411,2.437721,-2.252962,1.104688,2.979064
0.010000,19.931721,7.727704,5.351564,2.415301,-2.242007,1.095488,2.978263
0.010000,19.908112,7.731605,5.375494,2.392989,-2.231141,1.086590,2.977420
0.010000,19.884724,7.735490,5.399202,2.370786,-2.220362,1.077977,2.976537
0.010000,19.861558,7.739359,5.422689,2.348689,-2.209665,1.069632,2.975613
0.010000,19.838613,7.743214,5.445956,2.326699,-2.199050,1.061570,2.974651
0.010000,19.815887,7.747056,5.469004,2.304814,-2.188512,1.053739,2.973651
0.010000,19.793380,7.750883,5.491835,2.283033,-2.178050,1.046174,2.972614
0.010000,19.771091,7.754698,5.514448,2.261356,-2.167662,1.038814,2.971541
0.010000,19.749018,7.758501,5.536846,2.239783,-2.157345,1.031697,2.970433
0.010000,19.727161,7.762292,5.559029,2.218312,-2.147098,1.024775,2.969291
0.010000,19.705519,7.766071,5.580999,2.196943,-2.136917,1.018055,2.968115
0.010000,19.684091,7.769839,5.602755,2.175675,-2.126802,1.011523,2.966906
0.010000,19.662876,7.773597,5.624300,2.154507,-2.116750,1.005151,2.965666
0.010000,19.641874,7.777344,5.645635,2.133440,-2.106761,0.998959,2.964395
0.010000,19.621082,7.781081,5.666759,2.112471,-2.096832,0.992908,2.963094
0.010000,19.600501,7.784808,5.687675,2.091602,-2.086962,0.987005,2.961764
0.010000,19.580129,7.788526,5.708384,2.070830,-2.077149,0.981223,2.960405
0.010000,19.559966,7.792234,5.728885,2.050156,-2.067394,0.975573,2.959019
0.010000,19.540010,7.795933,5.749181,2.029579,-2.057694,0.970012,2.957607
0.010000,19.520260,7.799623,5.769272,2.009099,-2.048048,0.964568,2.956169
0.010000,19.500717,7.803304,5.789159,1.988714,-2.038456,0.959198,2.954705
0.010000,19.481378,7.806975,5.808844,1.968425,-2.028917,0.953914,2.953218
0.010000,19.462243,7.810638,5.828326,1.948231,-2.019430,0.948693,2.951707
0.010000,19.443311,7.814292,5.847607,1.928131,-2.009994,0.943536,2.950174
0.010000,19.424581,7.817937,5.866688,1.908125,-2.000610,0.938415,2.948619
0.010000,19.406052,7.821572,5.885571,1.888212,-1.991277,0.933337,2.947044
0.010000,19.387724,7.825199,5.904254,1.868392,-1.981994,0.928301,2.945448
0.010000,19.369595,7.828816,5.922741,1.848665,-1.972761,0.923269,2.943833
0.010000,19.351664,7.832425,5.941031,1.829029,-1.963579,0.918268,2.942199
0.010000,19.333930,7.836023,5.959126,1.809484,-1.954446,0.913248,2.940548
0.010000,19.316394,7.839612,5.977027,1.790031,-1.945364,0.908242,2.938880
0.010000,19.299053,7.843192,5.994733,1.770667,-1.936331,0.903233,2.937195
0.010000,19.281906,7.846761,6.012247,1.751394,-1.927350,0.898170,2.935496
0.010000,19.264954,7.850321,6.029569,1.732210,-1.918418,0.893115,2.933781
0.010000,19.248194,7.853869,6.046700,1.713114,-1.909538,0.888025,2.932053
0.010000,19.231627,7.857408,6.063641,1.694107,-1.900710,0.882867,2.930312
0.010000,19.215250,7.860935,6.080393,1.675188,-1.891933,0.877694,2.928559
0.010000,19.199064,7.864451,6.096957,1.656356,-1.883208,0.872465,2.926793
0.010000,19.183068,7.867956,6.113333,1.637610,-1.874536,0.867160,2.925018
0.010000,19.167260,7.871449,6.129522,1.618951,-1.865918,0.861818,2.923232
0.010000,19.151639,7.874930,6.145526,1.600378,-1.857354,0.856387,2.921436
0.010000,19.136205,7.878398,6.161345,1.581889,-1.848845,0.850910,2.919632
0.010000,19.120957,7.881854,6.176980,1.563485,-1.840392,0.845324,2.917821
0.010000,19.105893,7.885297,6.192432,1.545165,-1.831995,0.839687,2.916002
0.010000,19.091014,7.888726,6.207701,1.526929,-1.823656,0.833957,2.914176
0.010000,19.076318,7.892141,6.222789,1.508775,-1.815374,0.828131,2.912345
0.010000,19.061804,7.895542,6.237696,1.490704,-1.807152,0.822224,2.910509
0.010000,19.047472,7.898928,6.252423,1.472714,-1.798990,0.816236,2.908669
0.010000,19.033319,7.902299,6.266971,1.454805,-1.790888,0.810118,2.906825
0.010000,19.019347,7.905654,6.281341,1.436976,-1.782849,0.803942,2.904978
0.010000,19.005553,7.908994,6.295533,1.419228,-1.774873,0.797642,2.903128
0.010000,18.991937,7.912317,6.309549,1.401558,-1.766960,0.791260,2.901278
0.010000,18.978498,7.915623,6.323388,1.383967,-1.759112,0.784752,2.899426
0.010000,18.965236,7.918913,6.337053,1.366454,-1.751331,0.778164,2.897574
0.010000,18.952148,7.922184,6.350543,1.349017,-1.743616,0.771466,2.895723
0.010000,18.939235,7.925437,6.363860,1.331658,-1.735970,0.764656,2.893873
0.010000,18.926495,7.928672,6.377003,1.314374,-1.728392,0.757759,2.892025
0.010000,18.913929,7.931887,6.389975,1.297165,-1.720885,0.750741,2.890179
0.010000,18.901534,7.935083,6.402775,1.280030,-1.713448,0.743626,2.888336
0.010000,18.889310,7.938258,6.415405,1.262970,-1.706084,0.736420,2.886497
0.010000,18.877256,7.941414,6.427865,1.245982,-1.698793,0.729101,2.884662
0.010000,18.865372,7.944548,6.440155,1.229066,-1.691576,0.721678,2.882832
0.010000,18.853656,7.947660,6.452278,1.212222,-1.684435,0.714165,2.881008
0.010000,18.842108,7.950751,6.464232,1.195448,-1.677369,0.706554,2.879189
0.010000,18.830727,7.953819,6.476020,1.178744,-1.670381,0.698844,2.877378
0.010000,18.819512,7.956864,6.487641,1.162109,-1.663470,0.691036,2.875574
0.010000,18.808462,7.959885,6.499096,1.145543,-1.656639,0.683155,2.873778
0.010000,18.797576,7.962883,6.510386,1.129044,-1.649887,0.675155,2.871991
0.010000,18.786855,7.965856,6.521513,1.112612,-1.643216,0.667092,2.870212
0.010000,18.776296,7.968803,6.532475,1.096246,-1.636627,0.658944,2.868444
0.010000,18.765900,7.971726,6.543274,1.079944,-1.630120,0.650692,2.866685
0.010000,18.755665,7.974622,6.553912,1.063707,-1.623696,0.642389,2.864938
0.010000,18.745590,7.977492,6.564387,1.047534,-1.617356,0.633994,2.863202
0.010000,18.735675,7.980335,6.574701,1.031423,-1.611101,0.625529,2.861477
0.010000,18.725920,7.983151,6.584855,1.015374,-1.604931,0.616999,2.859765
0.010000,18.716323,7.985938,6.594849,0.999385,-1.598847,0.608396,2.858066
0.010000,18.706883,7.988697,6.604683,0.983457,-1.592850,0.599735,2.856381
0.010000,18.697600,7.991428,6.614359,0.967587,-1.586939,0.591009,2.854709
0.010000,18.688474,7.994128,6.623877,0.951776,-1.581117,0.582234,2.853052
0.010000,18.679503,7.996799,6.633237,0.936022,-1.575383,0.573399,2.851410
0.010000,18.670686,7.999440,6.642440,0.920325,-1.569738,0.564519,2.849784
0.010000,18.662024,8.002049,6.651487,0.904683,-1.564182,0.555593,2.848173
0.010000,18.653515,8.004628,6.660378,0.889096,-1.558716,0.546618,2.846579
0.010000,18.645159,8.007174,6.669114,0.873562,-1.553340,0.537615,2.845001
0.010000,18.636955,8.009688,6.677695,0.858082,-1.548054,0.528568,2.843441
0.010000,18.628902,8.012170,6.686121,0.842653,-1.542859,0.519489,2.841899
0.010000,18.621000,8.014618,6.694394,0.827276,-1.537755,0.510388,2.840375
0.010000,18.613248,8.017033,6.702513,0.811948,-1.532743,0.501254,2.838870
0.010000,18.605645,8.019414,6.710480,0.796670,-1.527822,0.492103,2.837383
0.010000,18.598191,8.021760,6.718294,0.781440,-1.522992,0.482932,2.835916
0.010000,18.590885,8.024071,6.725957,0.766258,-1.518255,0.473747,2.834469
0.010000,18.583727,8.026347,6.733468,0.751122,-1.513609,0.464546,2.833043
0.010000,18.576716,8.028587,6.740829,0.736031,-1.509056,0.455339,2.831637
0.010000,18.569851,8.030791,6.748038,0.720985,-1.504595,0.446126,2.830252
0.010000,18.563132,8.032958,6.755098,0.705983,-1.500226,0.436908,2.828888
0.010000,18.556559,8.035088,6.762009,0.691023,-1.495949,0.427692,2.827547
0.010000,18.550130,8.037181,6.768770,0.676106,-1.491764,0.418476,2.826227
0.010000,18.543845,8.039236,6.775382,0.661229,-1.487671,0.409267,2.824930
0.010000,18.537704,8.041253,6.781846,0.646392,-1.483671,0.400064,2.823656
0.010000,18.531705,8.043231,6.788162,0.631595,-1.479762,0.390872,2.822406
0.010000,18.525850,8.045170,6.794330,0.616835,-1.475945,0.381692,2.821178
0.010000,18.520136,8.047070,6.800351,0.602113,-1.472220,0.372527,2.819975
0.010000,18.514564,8.048930,6.806225,0.587427,-1.468586,0.363378,2.818796
0.010000,18.509133,8.050750,6.811953,0.572777,-1.465044,0.354248,2.817641
0.010000,18.503843,8.052530,6.817535,0.558161,-1.461592,0.345138,2.816511
0.010000,18.498693,8.054269,6.822971,0.543578,-1.458232,0.336050,2.815406
0.010000,18.493683,8.055967,6.828261,0.529029,-1.454962,0.326987,2.814327
0.010000,18.488811,8.057623,6.833406,0.514511,-1.451782,0.317947,2.813273
0.010000,18.484079,8.059238,6.838406,0.500024,-1.448693,0.308935,2.812245
0.010000,18.479485,8.060811,6.843262,0.485567,-1.445693,0.299950,2.811243
0.010000,18.475029,8.062341,6.847973,0.471139,-1.442784,0.290995,2.810267
0.010000,18.470711,8.063829,6.852541,0.456740,-1.439963,0.282066,2.809318
0.010000,18.466530,8.065274,6.856964,0.442367,-1.437231,0.273173,2.808397
0.010000,18.462486,8.066676,6.861245,0.428022,-1.434588,0.264306,2.807502
0.010000,18.458578,8.068034,6.865382,0.413701,-1.432033,0.255474,2.806634
0.010000,18.454806,8.069348,6.869376,0.399406,-1.429567,0.246671,2.805794
0.010000,18.451171,8.070619,6.873227,0.385134,-1.427188,0.237904,2.804982
0.010000,18.447671,8.071845,6.876936,0.370885,-1.424896,0.229165,2.804198
0.010000,18.444306,8.073027,6.880502,0.356658,-1.422691,0.220462,2.803442
0.010000,18.441075,8.074165,6.883927,0.342452,-1.420573,0.211793,2.802714
0.010000,18.437980,8.075257,6.887210,0.328267,-1.418542,0.203150,2.802015
0.010000,18.435018,8.076304,6.890351,0.314101,-1.416596,0.194546,2.801344
0.010000,18.432191,8.077306,6.893350,0.299953,-1.414737,0.185969,2.800702
0.010000,18.429498,8.078262,6.896208,0.285824,-1.412962,0.177425,2.800089
0.010000,18.426938,8.079173,6.898926,0.271711,-1.411273,0.168909,2.799505
0.010000,18.424511,8.080038,6.901502,0.257614,-1.409669,0.160427,2.798951
0.010000,18.422217,8.080857,6.903937,0.243551,-1.406273,0.339650,2.798426
0.010000,18.420054,8.081630,6.906234,0.229722,-1.382985,2.328747,2.797930
0.010000,18.418018,8.082360,6.908397,0.216305,-1.341712,4.127334,2.797462
0.010000,18.416104,8.083046,6.910430,0.203299,-1.300565,4.114707,2.797021
0.010000,18.414310,8.083691,6.912337,0.190704,-1.259536,4.102853,2.796608
0.010000,18.412630,8.084295,6.914123,0.178517,-1.218619,4.091726,2.796220
0.010000,18.411061,8.084859,6.915790,0.166739,-1.177806,4.081322,2.795857
0.010000,18.409599,8.085386,6.917344,0.155368,-1.137090,4.071599,2.795519
0.010000,18.408241,8.085876,6.918788,0.144404,-1.096464,4.062535,2.795205
0.010000,18.406982,8.086331,6.920126,0.133844,-1.055923,4.054121,2.794913
0.010000,18.405819,8.086751,6.921363,0.123690,-1.015460,4.046302,2.794643
0.010000,18.404747,8.087139,6.922502,0.113939,-0.975069,4.039088,2.794394
0.010000,18.403764,8.087495,6.923548,0.104592,-0.934745,4.032425,2.794165
0.010000,18.402864,8.087820,6.924505,0.095647,-0.894482,4.026309,2.793956
0.010000,18.402046,8.088117,6.925376,0.087104,-0.854275,4.020709,2.793765
0.010000,18.401303,8.088387,6.926166,0.078963,-0.814119,4.015599,2.793592
0.010000,18.400634,8.088629,6.926878,0.071223,-0.774009,4.010962,2.793436
0.010000,18.400033,8.088847,6.927517,0.063883,-0.733942,4.006765,2.793296
0.010000,18.399498,8.089042,6.928086,0.056944,-0.693912,4.003002,2.793171
0.010000,18.399024,8.089214,6.928590,0.050405,-0.653915,3.999624,2.793060
0.010000,18.398608,8.089365,6.929033,0.044266,-0.613949,3.996635,2.792963
0.010000,18.398246,8.089497,6.929418,0.038526,-0.574009,3.993998,2.792878
0.010000,18.397934,8.089610,6.929750,0.033185,-0.534092,3.991690,2.792805
0.010000,18.397669,8.089707,6.930032,0.028243,-0.494195,3.989691,2.792743
0.010000,18.397446,8.089788,6.930269,0.023700,-0.454315,3.987986,2.792691
0.010000,18.397262,8.089855,6.930465,0.019555,-0.414450,3.986535,2.792648
0.010000,18.397114,8.089909,6.930623,0.015809,-0.374597,3.985331,2.792613
0.010000,18.396997,8.089951,6.930748,0.012462,-0.334753,3.984350,2.792586
0.010000,18.396907,8.089984,6.930843,0.009512,-0.294918,3.983562,2.792565
0.010000,18.396842,8.090008,6.930912,0.006962,-0.255088,3.982952,2.792550
0.010000,18.396797,8.090024,6.930960,0.004809,-0.215263,3.982489,2.792539
0.010000,18.396768,8.090034,6.930991,0.003055,-0.175441,3.982166,2.792533
0.010000,18.396752,8.090040,6.931008,0.001698,-0.135622,3.981949,2.792529
0.010000,18.396745,8.090043,6.931015,0.000740,-0.095804,3.981812,2.792527
0.010000,18.396743,8.090043,6.931017,0.000180,-0.055986,3.981746,2.792527
0.010000,18.396743,8.090043,6.931017,0.000000,-0.018039,3.794752,2.792527
